Bz, 0.003333666666666666, 0.00375025, 0.00201968541295
Br, 0.003333666666666666, 0.00375025, 4.28111908447e-06
Bz, 0.003333666666666666, 0.005, 0.00201161019561
Br, 0.003333666666666666, 0.005, 6.24462199968e-06
Bz, 0.003889111111111111, 1e-06, 0.00201337423494
Br, 0.003889111111111111, 1e-06, 5.07268168123e-08
Bz, 0.003889111111111111, 0.00125075, 0.00201748664247
Br, 0.003889111111111111, 0.00125075, -4.11854547437e-06
Bz, 0.003889111111111111, 0.0025004999999999997, 0.00202321449675
Br, 0.003889111111111111, 0.0025004999999999997, -1.20730259088e-06
Bz, 0.003889111111111111, 0.00375025, 0.00202226899387
Br, 0.003889111111111111, 0.00375025, 5.69552697231e-06
Bz, 0.003889111111111111, 0.005, 0.00201080710545
Br, 0.003889111111111111, 0.005, 1.09731031788e-05
Bz, 0.004444555555555556, 1e-06, 0.00200981595098
Br, 0.004444555555555556, 1e-06, 1.39421179944e-07
Bz, 0.004444555555555556, 0.00125075, 0.00201689677541
Br, 0.004444555555555556, 0.00125075, -7.43666832042e-06
Bz, 0.004444555555555556, 0.0025004999999999997, 0.00202639927112
Br, 0.004444555555555556, 0.0025004999999999997, -2.69755768508e-06
Bz, 0.004444555555555556, 0.00375025, 0.00202641939751
Br, 0.004444555555555556, 0.00375025, 6.99583734977e-06
Bz, 0.004444555555555556, 0.005, 0.00201209549322
Br, 0.004444555555555556, 0.005, 1.9785315514e-05
Bz, 0.005, 1e-06, 0.00200354917123
Br, 0.005, 1e-06, -8.85512601118e-08
Bz, 0.005, 0.00125075, 0.00201610915981
Br, 0.005, 0.00125075, -1.33266451794e-05
Bz, 0.005, 0.0025004999999999997, 0.00203141078146
Br, 0.005, 0.0025004999999999997, -4.52390321938e-06
Bz, 0.005, 0.00375025, 0.00203158778039
Br, 0.005, 0.00375025, 7.10977431832e-06
Bz, 0.005, 0.005, 0.00202060120143
Br, 0.005, 0.005, 3.27417480504e-05
dofs, 15052
nodes, 4583
elements, 7536
